time_materials,time_tasks,time_forums,time_quizzes,labels
49555.0,7610.0,5.0,0.0,"['Aktif', 'Visual']"
36562.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
14060.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
2071.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
1728.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
1203.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
1056.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
4672.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
2195.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
378.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
6267.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
2788.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
2660.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
6447.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
746.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
7147.0,0.0,0.0,0.0,"['Aktif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
650.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
3925.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
8900.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
37142.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
563.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
4936.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
6856.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
7303.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
2220.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
3803.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
2935.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
22837.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
7109.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
5528.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
4247.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
1871.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
7144.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
11108.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
2989.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
6631.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
11915.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
10971.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
3065.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
6631.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
2449.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
7726.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
77015.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
1621.0,995.0,20.0,0.0,"['Reflektif', 'Visual']"
10024.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
2935.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
7510.0,0.0,5.0,0.0,"['Aktif', 'Verbal']"
3803.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
11625.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
215322.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
2220.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
7906.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
137118.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
6856.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
2446.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
4325.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
22837.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
26268.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
36562.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
49555.0,7610.0,5.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Aktif', 'Visual']"
6631.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Aktif', 'Visual']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Verbal']"
0.0,0.0,0.0,0.0,"['Reflektif', 'Visual']"
0.0,0.0,0.0,0.0,"['Aktif', 'Verbal']"
